x angle,y angle,x pix,y pix
-55,25,604.6,125.8
-50,25,581.7,120.7
-45,25,558.5,115.6
-40,25,533.6,110.6
-35,25,506.6,106.2
-30,25,475.8,101.7
-25,25,451.5,99.3
-20,25,424.5,96.9
-15,25,393.4,99.0
-10,25,368.1,97.5
-5,25,343.3,97.5
0,25,315.2,97.3
5,25,294.2,97.6
10,25,269.6,98.5
15,25,241.6,100.1
20,25,211.8,102.7
25,25,185.2,104.8
30,25,159.0,103.0
35,25,130.0,107.0
40,25,100.0,111.0
45,25,72.0,117.0
50,25,45.0,123.0
55,25,17.1,131.7
55,20,19.3,150.3
50,20,44.2,145.1
45,20,74.0,142.0
40,20,103.0,140.0
35,20,135.0,140.0
30,20,158.6,136.9
25,20,182.3,134.8
20,20,210.4,131.8
15,20,239.0,129.6
10,20,270.0,123.0
5,20,292.7,127.3
0,20,314.4,126.7
-5,20,341.2,126.3
-10,20,366.5,126.3
-15,20,392.4,122.0
-20,20,421.2,122.7
-25,20,448.9,123.8
-30,20,474.7,122.4
-35,20,503.7,127.3
-40,20,528.6,132.4
-45,20,556.5,130.5
-50,20,576.3,132.7
-55,20,600.9,142.5
-55,15,600.7,160.9
-50,15,578.6,159.3
-45,15,555.8,157.6
-40,15,530.9,155.5
-35,15,503.1,153.7
-30,15,473.8,153.2
-25,15,447.6,152.8
-20,15,421.7,151.8
-15,15,392.3,151.7
-10,15,365.9,155.9
-5,15,341.1,151.3
0,15,316.0,151.0
5,15,291.5,156.4
10,15,267.1,156.7
15,15,239.8,157.1
20,15,213.0,153.0
25,15,188.0,154.0
30,15,158.5,160.5
35,15,129.5,162.5
40,15,101.8,159.3
45,15,74.3,161.2
50,15,46.9,163.4
55,15,21.6,165.9
55,10,22.3,184.6
50,10,48.1,183.5
45,10,74.7,183.3
40,10,100.4,182.7
35,10,131.3,182.0
30,10,158.3,181.8
25,10,187.3,181.3
20,10,212.0,185.7
15,10,240.1,185.2
10,10,270.0,180.0
5,10,291.9,184.6
0,10,312.6,184.6
-5,10,340.0,184.1
-10,10,364.6,183.8
-15,10,389.5,179.3
-20,10,419.2,179.2
-25,10,446.3,179.0
-30,10,468.0,178.6
-35,10,500.3,178.6
-40,10,525.5,178.7
-45,10,551.5,178.6
-50,10,574.7,178.7
-55,10,597.4,178.5
-55,5,598.4,193.8
-50,5,575.6,195.6
-45,5,552.8,196.8
-40,5,527.6,198.5
-35,5,501.9,199.3
-30,5,471.2,201.1
-25,5,447.0,201.5
-20,5,420.3,202.7
-15,5,390.5,203.1
-10,5,366.1,203.8
-5,5,340.0,208.4
0,5,315.0,204.0
5,5,291.5,209.3
10,5,267.8,204.8
15,5,240.6,209.4
20,5,212.5,209.4
25,5,186.2,209.4
30,5,159.5,209.2
35,5,131.4,203.9
40,5,102.8,203.2
45,5,76.0,202.4
50,5,48.4,202.0
55,5,23.3,201.2
55,0,24.4,215.4
50,0,48.7,217.2
45,0,76.3,219.4
40,0,102.5,221.2
35,0,131.5,222.3
30,0,159.4,223.8
25,0,188.0,225.2
20,0,212.5,230.7
15,0,240.8,231.1
10,0,271.0,227.0
5,0,292.1,231.8
0,0,313.2,231.7
-5,0,342.0,226.0
-10,0,365.8,226.4
-15,0,389.6,225.8
-20,0,417.4,224.9
-25,0,445.6,223.5
-30,0,468.6,221.9
-35,0,499.7,220.1
-40,0,525.3,218.6
-45,0,551.0,216.5
-50,0,573.8,214.3
-55,0,596.3,211.6
-55,-5,599.0,227.0
-50,-5,575.4,236.6
-45,-5,552.5,240.4
-40,-5,527.6,244.3
-35,-5,501.1,247.4
-30,-5,471.2,246.0
-25,-5,447.6,248.3
-20,-5,422.3,250.3
-15,-5,393.6,251.8
-10,-5,368.8,257.6
-5,-5,342.2,253.9
0,-5,315.0,258.8
5,-5,293.0,258.8
10,-5,268.8,259.0
15,-5,243.3,254.0
20,-5,214.5,253.0
25,-5,188.5,251.9
30,-5,160.8,249.7
35,-5,133.2,247.8
40,-5,104.3,245.1
45,-5,77.2,241.7
50,-5,49.4,238.6
55,-5,24.4,234.6
55,-10,25.0,251.5
50,-10,49.4,256.8
45,-10,76.4,261.6
40,-10,102.7,265.9
35,-10,132.3,270.3
30,-10,161.2,273.5
25,-10,189.1,275.8
20,-10,213.9,282.1
15,-10,241.5,279.1
10,-10,271.0,279.0
5,-10,294.1,284.4
0,-10,315.2,284.0
-5,-10,342.1,278.9
-10,-10,367.5,282.3
-15,-10,392.0,280.8
-20,-10,421.9,273.9
-25,-10,448.6,272.5
-30,-10,473.0,269.0
-35,-10,502.1,269.6
-40,-10,526.8,265.5
-45,-10,552.6,259.9
-50,-10,575.8,254.6
-55,-10,600.0,244.0
-55,-15,601.0,259.0
-50,-15,579.0,266.0
-45,-15,557.0,272.0
-40,-15,532.0,278.0
-35,-15,507.0,284.0
-30,-15,476.0,290.0
-25,-15,453.0,293.0
-20,-15,423.0,296.5
-15,-15,392.9,303.7
-10,-15,368.4,305.7
-5,-15,342.5,306.8
0,-15,319.0,303.0
5,-15,297.0,303.0
10,-15,271.0,303.0
15,-15,241.7,306.6
20,-15,213.7,305.1
25,-15,187.6,302.9
30,-15,160.6,295.4
35,-15,131.5,291.7
40,-15,102.6,286.7
45,-15,75.5,281.1
50,-15,48.4,274.6
55,-15,23.7,268.1
55,-20,22.6,287.4
50,-20,48.0,296.0
45,-20,73.7,303.2
40,-20,102.0,310.5
35,-20,130.8,316.2
30,-20,159.6,321.0
25,-20,188.1,325.1
20,-20,213.4,328.0
15,-20,240.7,334.6
10,-20,268.5,335.7
5,-20,293.8,336.1
0,-20,315.7,336.1
-5,-20,342.3,335.5
-10,-20,368.2,333.7
-15,-20,392.8,331.8
-20,-20,422.2,328.8
-25,-20,452.0,319.0
-30,-20,474.0,315.0
-35,-20,506.0,308.0
-40,-20,532.0,301.0
-45,-20,557.0,294.0
-50,-20,580.0,285.0
-55,-20,602.0,277.0
-50,-25,583.0,303.0
-45,-25,560.0,312.0
-40,-25,535.0,321.0
-35,-25,509.0,330.0
-30,-25,480.0,337.0
-25,-25,455.0,342.0
-20,-25,428.0,347.0
-15,-25,396.0,351.0
-10,-25,370.2,359.3
-5,-25,343.5,360.9
0,-25,315.9,362.3
5,-25,294.1,362.3
10,-25,268.4,361.5
15,-25,240.7,360.2
20,-25,212.2,357.9
25,-25,185.9,354.4
30,-25,158.1,345.7
35,-25,129.0,339.6
40,-25,100.5,332.6
45,-25,73.7,324.5
50,-25,46.6,314.8
55,-25,21.7,305.0
55,-30,20.5,323.4
50,-30,44.9,334.1
45,-30,71.5,345.3
40,-30,99.4,354.7
35,-30,128.4,362.7
30,-30,157.1,369.6
25,-30,185.5,379.0
20,-30,211.7,382.7
15,-30,240.7,385.7
10,-30,269.3,387.4
5,-30,297.0,383.0
0,-30,316.4,387.4
-5,-30,344.4,385.8
-10,-30,371.0,383.8
-15,-30,397.0,375.0
-20,-30,428.0,370.0
-25,-30,455.0,365.0
-30,-30,476.0,365.0
-35,-30,510.0,350.0
-40,-30,535.0,341.0
-45,-30,561.0,331.0
-50,-30,584.0,320.0
-50,-35,587.0,338.0
-45,-35,564.0,350.0
-40,-35,539.0,362.0
-35,-35,514.0,372.0
-30,-35,483.0,383.0
-25,-35,457.0,390.0
-20,-35,429.0,396.0
-15,-35,397.2,406.3
-10,-35,371.5,409.8
-5,-35,344.6,412.2
0,-35,316.3,413.6
5,-35,293.9,413.7
10,-35,268.2,412.8
15,-35,239.6,410.4
20,-35,210.4,407.2
25,-35,183.5,402.7
30,-35,155.5,393.1
35,-35,126.2,385.3
40,-35,96.5,375.5
45,-35,69.6,364.8
50,-35,41.6,352.2
55,-35,16.8,339.3
55,-40,14.7,359.6
50,-40,38.7,374.1
45,-40,66.1,388.3
40,-40,94.5,401.0
35,-40,123.6,411.9
30,-40,152.5,424.2
25,-40,182.1,431.6
20,-40,208.5,437.1
15,-40,239.3,441.1
10,-40,268.0,443.6
5,-40,294.7,444.7
0,-40,316.7,444.6
-5,-40,345.5,442.9
-10,-40,372.8,440.2
-15,-40,398.6,436.2
-20,-40,432.0,425.0
-25,-40,457.7,422.7
-30,-40,483.0,410.0
-35,-40,515.0,398.0
-40,-40,541.0,386.0
-45,-40,566.0,372.0
-50,-40,589.0,358.0
-50,-45,593.0,373.0
-45,-45,571.0,389.0
-40,-45,545.0,404.0
-35,-45,519.0,418.0
-30,-45,486.2,435.8
-25,-45,460.7,445.0
-20,-45,432.2,452.7
-15,-45,400.2,459.6
-10,-45,376.0,459.0
-5,-45,346.6,467.3
0,-45,317.4,469.3
5,-45,293.9,469.3
10,-45,266.9,468.3
15,-45,237.7,465.6
20,-45,207.2,461.2
25,-45,180.1,455.3
30,-45,150.0,447.2
35,-45,119.5,437.3
40,-45,90.1,425.2
45,-45,63.2,408.8
50,-45,35.6,393.3
55,-45,10.6,376.7
55,-50,7.7,393.1
50,-50,33.0,411.2
45,-50,59.7,427.4
40,-50,86.0,443.5
35,-50,117.6,457.6
30,-50,148.1,468.5
-20,-50,435.0,469.0
-25,-50,464.0,460.0
-30,-50,489.0,451.0
-35,-50,522.0,436.0
-40,-50,546.0,422.0
-45,-50,573.0,406.0
-50,-50,595.0,389.0
-30,-55,492.8,477.5
45,-55,54.0,450.9
50,-55,27.9,432.8
55,-55,2.1,412.2
